TABLE_NAME,FIELD_NAME,RDBMS_DATA_TYPE,SAS_DATA_TYPE,DATA_FORMAT,REPLICATED_FIELD,UNIT_OF_MEASURE,VALUESET,FIELD_DEFINITION,FIELD_ORDER,CHANGED_IN_THIS_VERSION
LAB_RESULT_CM,SPECIMEN_SOURCE,RDBMS Text(x),SAS Char(x),,NO,,YES (also see SPECIMEN_SOURCE in the ValueSet Reference File),Do not derive a specimen source based on the LOINC code. Please map the specimen source present in the source system to the appropriate code in the Value Set Appendix.,124,YES (MODIFIED VALUESET)
LAB_RESULT_CM,LAB_LOINC,RDBMS Text(10),SAS Char(10),,NO,,NO,"Logical Observation Identifiers, Names, and Codes (LOINC®) from the Regenstrief Institute.  Current LOINC codes are from 3-7 characters long but Regenstrief suggests a length of 10 for future growth. The last digit of the LOINC code is a check digit and is always preceded by a hyphen. All parts of the LOINC code, including the hyphen, must be included. Do not pad the LOINC code with leading zeros.",125,NO
LAB_RESULT_CM,LAB_RESULT_SOURCE,RDBMS Text (2),SAS Char(2),,NO,,YES,Source of the information for the lab result,126,NO
LAB_RESULT_CM,LAB_LOINC_SOURCE,RDBMS Text(2),SAS Char(2),,NO,,YES,"Source/provenance of the LOINC code for this result.
Details of categorical definitions:
Instrument: Assigned by the instrument used to process the sample and generate the result.
Laboratory Information Management System (LIMS): Code is assigned by the system used to manage laboratory results, either stand-alone or as part of the EHR.
HL7 Feed: Code is assigned from an external HL7 feed (e.g., by a Health Information Exchange).
Data warehouse: LOINC codes are generated during the extract-transform-load (ETL) procedures used to populate a standalone data warehouse or reporting database.
PCORnet ETL: LOINC codes are assigned as part of the ETL process used to populate the PCORnet CDM.
Other CDM: Codes are assigned through the ETL used to populate a CDM that is upstream from the PCORnet ETL.  
",127,NO
LAB_RESULT_CM,PRIORITY,RDBMS Text(2),SAS Char(2),,NO,,YES,Immediacy of test. The intent of this variable is to determine whether the test was obtained as part of routine care or as an emergent/urgent diagnostic test (designated as Stat or Expedite).,128,NO
LAB_RESULT_CM,RESULT_LOC,RDBMS Text(2),SAS Char(2),,NO,,YES,"Location of the test result. Point of Care locations may include anticoagulation clinic, newborn nursery, finger stick in provider office, or home. The default value is ‘L’ unless the result is Point of Care. There should not be any missing values.",129,NO
LAB_RESULT_CM,LAB_PX,RDBMS Text(11),SAS Char(11),,NO,,NO,"Optional variable for local and standard procedure codes, used to identify the originating order for the lab test.",130,NO
LAB_RESULT_CM,LAB_PX_TYPE,RDBMS Text(2),SAS Char(2),,NO,,YES,"Procedure code type, if applicable. Value set modified in v3.1 to combine CPT and HCPCS codes into one category; also, ICD-9 value set item typo corrected to specify ICD-9-PCS.",131,NO
LAB_RESULT_CM,LAB_ORDER_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Date test was ordered.,132,NO
LAB_RESULT_CM,SPECIMEN_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Date specimen was collected.,133,NO
LAB_RESULT_CM,SPECIMEN_TIME,RDBMS Text(5),SAS Time (Numeric),HH:MI using 24-hour clock and zero-padding for hour and minute,NO,TIME,NO,Time specimen was collected.,134,NO
LAB_RESULT_CM,RESULT_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Result date.,135,NO
LAB_RESULT_CM,RESULT_TIME,RDBMS Text(5),SAS Time (Numeric),HH:MI using 24-hour clock and zero-padding for hour and minute,NO,TIME,NO,Result time.,136,NO
LAB_RESULT_CM,RESULT_QUAL,RDBMS Text(x),SAS Char(x),,NO,,YES (also see _QUAL in the ValueSet Reference File),Standardized result for qualitative results. This variable should be NI for quantitative results.,137,YES (MODIFIED VALUESET)
LAB_RESULT_CM,RESULT_SNOMED,RDBMS Text(x),SAS Char(x),,NO,,NO,"If the qualitative result has been mapped to SNOMED CT, the corresponding SNOMED code can be placed here.",138,NO
LAB_RESULT_CM,RESULT_NUM,RDBMS Number(x),SAS Numeric(length 8),"RDBMS number supports 15 total digits, 8 after decimal; SAS numeric length 8",NO,,NO,Standardized/converted result for quantitative results.,139,NO
LAB_RESULT_CM,RESULT_MODIFIER,RDBMS Text(2),SAS Char(2),,NO,,YES,Modifier for result values.,140,NO
LAB_RESULT_CM,RESULT_UNIT,RDBMS Text(x),SAS Char(x),,NO,,YES (also see _UNIT in the ValueSet Reference File),Converted/standardized units for the quantitative result.,141,NO
LAB_RESULT_CM,NORM_RANGE_LOW,RDBMS Text(10),SAS Char(10),,NO,,NO,"Lower bound of the normal range assigned by the laboratory. Value should only contain the value of the lower bound. The symbols >, <, >=, <= should be removed. For example, if the normal range for a test is >100 and <300, then ""100"" should be entered.",142,NO
LAB_RESULT_CM,NORM_MODIFIER_LOW,RDBMS Text(2),SAS Char(2),,NO,,YES,Modifier for NORM_RANGE_LOW values. For numeric results one of the following needs to be true:  1) Both MODIFIER_LOW and MODIFIER_HIGH contain EQ (e.g. normal values fall in the range 3-10) 2) MODIFIER_LOW contains GT or GE and MODIFIER_HIGH contains NO (e.g. normal values are >3 with no upper boundary) 3) MODIFIER_HIGH contains LT or LE and MODIFIER_LOW contains NO (e.g. normal values are <=10 with no lower boundary),143,NO
LAB_RESULT_CM,NORM_RANGE_HIGH,RDBMS Text(10),SAS Char(10),,NO,,NO,"Upper bound of the normal range assigned by the laboratory. Value should only contain the value of the upper bound. The symbols >, <, >=, <= should be removed. For example, if the normal range for a test is >100 and <300, then ""300"" should be entered.",144,NO
LAB_RESULT_CM,NORM_MODIFIER_HIGH,RDBMS Text(2),SAS Char(2),,NO,,YES,Modifier for NORM_RANGE_HIGH values.  For numeric results one of the following needs to be true:  1) Both MODIFIER_LOW and MODIFIER_HIGH contain EQ (e.g. normal values fall in the range 3-10) 2) MODIFIER_LOW contains GT or GE and MODIFIER_HIGH contains NO (e.g. normal values are >3 with no upper boundary) 3) MODIFIER_HIGH contains LT or LE and MODIFIER_LOW contains NO (e.g. normal values are <=10 with no lower boundary),145,NO
LAB_RESULT_CM,ABN_IND,RDBMS Text(2),SAS Char(2),,NO,,YES,Abnormal result indicator. This value comes from the source data; do not apply logic to create it.,146,NO
LAB_RESULT_CM,RAW_LAB_NAME,RDBMS Text(x),SAS Char(x),,NO,,NO,Local name related to an individual lab test.,147,NO
LAB_RESULT_CM,RAW_LAB_CODE,RDBMS Text(x),SAS Char(x),,NO,,NO,Local code related to an individual lab test.,148,NO
LAB_RESULT_CM,RAW_PANEL,RDBMS Text(x),SAS Char(x),,NO,,NO,Local code related to a battery or panel of lab tests.,149,NO
LAB_RESULT_CM,RAW_RESULT,RDBMS Text(x),SAS Char(x),,NO,,NO,"The original test result value as seen in your source data. Values may include a decimal point, a sign or text (e.g., POSITIVE, NEGATIVE, DETECTED). The symbols >, <, >=, <= should be removed from the value and stored in the Modifier variable instead.",150,NO
LAB_RESULT_CM,RAW_UNIT,RDBMS Text(x),SAS Char(x),,NO,,NO,Original units for the result in your source data.,151,NO
LAB_RESULT_CM,RAW_ORDER_DEPT,RDBMS Text(x),SAS Char(x),,NO,,NO,Local code for ordering provider department.,152,NO
LAB_RESULT_CM,RAW_FACILITY_CODE,RDBMS Text(x),SAS Char(x),,NO,,NO,Local facility code that identifies the hospital or clinic. Taken from facility claims.,153,NO
CONDITION,CONDITIONID,RDBMS Text(x),SAS Char(x),,NO,,NO,"Arbitrary identifier for each unique record. Does not need to be persistent across refreshes, and may be created by methods such as sequence or GUID.",154,NO
CONDITION,PATID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary person-level identifier. Used to link across tables.,155,NO
CONDITION,ENCOUNTERID,RDBMS Text(x),SAS Char(x),,NO,,NO,"Arbitrary encounter-level identifier used to link across tables. This is an optional field, and should only be populated if the item was collected as part of a healthcare encounter. If more than one encounter association is present, this field should be populated with the ID of the encounter when the condition was first entered into the system. However, please note that many conditions may be recorded outside of an encounter context.",156,NO
CONDITION,REPORT_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,"Date condition was noted, which may be the date when it was recorded by a provider or nurse, or the date on which the patient reported it. Please note that this date may not correspond to onset date.",157,NO
CONDITION,RESOLVE_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,"Date condition was resolved, if resolution of a transient condition has been achieved. A resolution date is not generally expected for chronic conditions, even if the condition is managed.",158,NO
CONDITION,ONSET_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,"The onset date concept here refers to ""the date and time when problem (illness, disorder, or symptom) started"" (ONC:MU Clinical Data Set, caDSR 4973971).  This is a different concept than report date, which is the date on which the medical status was collected. An onset date should generally be considered independently of the observer or provider. However, the judgment of when a condition ""started"" depends on the disease, the frequency of visits, and many other factors. It is not clear that any facility or physician employs this field in a manner which can be trusted without validation during analysis. (New definition added in v3.1.)",159,NO
CONDITION,CONDITION_STATUS,RDBMS Text(2),SAS Char(2),,NO,,YES,Condition status corresponding with REPORT_DATE.,160,NO
CONDITION,CONDITION,RDBMS Text(18),SAS Char(18),,NO,,NO,"Some codes will contain leading zeroes, and different levels of decimal precision may also be present. This field is a character field, not numeric, to accommodate these coding conventions. Please populate the exact value of this diagnosis code, but remove any source-specific suffixes and prefixes. (Description updated in v3.1.)",161,NO
CONDITION,CONDITION_TYPE,RDBMS Text(2),SAS Char(2),,NO,,YES,Condition code type.  Please note: The “Other” category is meant to identify internal use ontologies and codes.,162,NO
CONDITION,CONDITION_SOURCE,RDBMS Text(2),SAS Char(2),,NO,,YES,"Please note: The “Patient-reported” category can include reporting by a proxy, such as patient’s family or guardian.",163,NO
CONDITION,RAW_CONDITION_STATUS,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",164,NO
CONDITION,RAW_CONDITION,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",165,NO
CONDITION,RAW_CONDITION_TYPE,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",166,NO
CONDITION,RAW_CONDITION_SOURCE,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",167,NO
PRO_CM,PRO_CM_ID,RDBMS Text(x),SAS Char(x),,NO,,NO,"Arbitrary identifier for each unique record. Does not need to be persistent across refreshes, and may be created by methods such as sequence or GUID.",168,NO
PRO_CM,PATID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary person-level identifier for the patient for whom the PRO response was captured. Used to link across tables.,169,NO
PRO_CM,ENCOUNTERID,RDBMS Text(x),SAS Char(x),,NO,,NO,"Arbitrary encounter-level identifier used to link across tables. This is an optional field, and should only be populated if the item was collected as part of a healthcare encounter.",170,NO
PRO_CM,PRO_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,The date of the response.,171,NO
PRO_CM,PRO_TIME,RDBMS Text(5),SAS Time (Numeric),HH:MI using 24-hour clock and zero-padding for hour and minute,NO,TIME,NO,The time of the response.,172,NO
PRO_CM,PRO_TYPE,RDBMS Text(2),SAS Char(2),,NO,,YES,"Terminology / vocabulary used to describe the PRO item.
More information on PROMIS, Neuro-QoL and ASQC-Me and the NIH Toolbox can be found on the HealthMeasures website. (www.healthmeasures.net)
The Patient-Reported Outcome version of the Common Terminology Criteria for Adverse Events (PRO-CTCAE™) is maintained by the National Cancer Institute. (https://healthcaredelivery.cancer.gov/pro-ctcae/)
Information on the Hospital Consumer Assessment of Healthcare Providers and Systems (HPCAHPS) is located here:
http://www.hcahpsonline.org",173,NO
PRO_CM,PRO_ITEM_NAME,RDBMS Text(x),SAS Char(x),,NO,,NO,Short name or code of the PRO item in the vocabulary/terminology specified in PRO_TYPE.,174,NO
PRO_CM,PRO_ITEM_LOINC,RDBMS Text(10),SAS Char(10),,NO,,NO,"LOINC® code for the PRO item, if available. 

Logical Observation Identifiers, Names, and Codes (LOINC) from the Regenstrief Institute.  Current LOINC codes are from 3-7 characters long but Regenstrief suggests a length of 10 for future growth. The last digit of the LOINC code is a check digit and is always preceded by a hyphen. All parts of the LOINC code, including the hyphen, must be included. Do not pad the LOINC code with leading zeros.
",175,NO
PRO_CM,PRO_RESPONSE_TEXT,RDBMS Text(x),SAS Char(x),,NO,,NO,"Text version of the response recorded for the item, if available/applicable.",176,NO
PRO_CM,PRO_RESPONSE_NUM,RDBMS Number(x),SAS Numeric(length 8),"RDBMS number supports 15 total digits, 8 after decimal; SAS numeric length 8",NO,,NO,,177,NO
PRO_CM,PRO_METHOD,RDBMS Text(2),SAS Char(2),,NO,,YES,"Method of administration. Electronic includes responses captured via a personal or tablet computer, at web kiosks, or via a smartphone.",178,NO
PRO_CM,PRO_MODE,RDBMS Text(2),SAS Char(2),,NO,,YES,"The person who responded on behalf of the patient for whom the response was captured. A proxy report is a measurement based on a report by someone other than the patient reporting as if he or she is the patient, such as a parent responding for a child, or a caregiver responding for an individual unable to report for themselves. Assistance excludes providing interpretation of the patient’s response.",179,NO
PRO_CM,PRO_CAT,RDBMS Text(2),SAS Char(2),,NO,,YES,Indicates whether Computer Adaptive Testing (CAT) was used to administer the survey or instrument that the item was part of. May apply to electronic (EC) and telephonic (PH or IV) modes.,180,NO
PRO_CM,PRO_SOURCE,RDBMS Text(2),SAS Char(2),,NO,,YES,Source of the information for the PRO result.,181,NO
PRO_CM,PRO_ITEM_VERSION,RDBMS Text(x),SAS Char(x),,NO,,NO,Version of the item/question.,182,NO
PRO_CM,PRO_MEASURE_NAME,RDBMS Text(x),SAS Char(x),,NO,,NO,"Short name or code of the PRO measure/form that item belongs to, if item is being administered as part of a measure",183,NO
PRO_CM,PRO_MEASURE_SEQ,RDBMS Text(x),SAS Char(x),,,,NO,Arbitrary ID/sequence number used to link PRO item responses that are associated with the same measure/form.  ,184,NO
PRO_CM,PRO_MEASURE_SCORE,RDBMS Number(x),SAS Numeric(length 8),,,,NO,Overall raw score for the PRO measure.,185,NO
PRO_CM,PRO_MEASURE_THETA,RDBMS Number(x),SAS Numeric(length 8),,NO,,NO,The value of theta reported from the CAT PROMIS results.  Only applies to items that are administered as part of a measure.,186,NO
PRO_CM,PRO_MEASURE_SCALED_TSCORE,RDBMS Number(x),SAS Numeric(length 8),,NO,,NO,Standardized score based on the total raw score for the instrument.  Only applies to items that are administered as part of a measure.,187,NO
PRO_CM,PRO_MEASURE_STANDARD_ERROR,RDBMS Number(x),SAS Numeric(length 8),,NO,,NO,Possible range of the actual final score based on the scaled T-score.  Only applies to items that are administered as part of a measure.,188,NO
PRO_CM,PRO_MEASURE_COUNT_SCORED,RDBMS Number(x),SAS Numeric(length 8),,NO,,NO,Number of PRO item responses that were involved in the scoring of the measure.,189,NO
PRO_CM,PRO_MEASURE_LOINC,RDBMS Text(10),SAS Char(10),,NO,,NO,"LOINC® code for the PRO item, if available. 

Logical Observation Identifiers, Names, and Codes (LOINC) from the Regenstrief Institute.  Current LOINC codes are from 3-7 characters long but Regenstrief suggests a length of 10 for future growth. The last digit of the LOINC code is a check digit and is always preceded by a hyphen. All parts of the LOINC code, including the hyphen, must be included. Do not pad the LOINC code with leading zeros.
",190,NO
PRO_CM,PRO_MEASURE_VERSION,RDBMS Text(x),SAS Char(x),.,NO,,NO,Version of the measure.,191,NO
PRO_CM,PRO_ITEM_FULLNAME,RDBMS Text(x),SAS Char(x),.,NO,,NO,Full name of the PRO item.,192,NO
PRO_CM,PRO_ITEM_TEXT,RDBMS Text(x),SAS Char(x),.,NO,,NO,Text of the PRO item question.,193,NO
PRO_CM,PRO_MEASURE_FULLNAME,RDBMS Text(x),SAS Char(x),.,NO,,NO,Full name of the PRO measure.,194,NO
PRESCRIBING,PRESCRIBINGID,RDBMS Text(x),SAS Char(x),,NO,,NO,"Arbitrary identifier for each unique PRESCRIBING record. Does not need to be persistent across refreshes, and may be created by methods such as sequence or GUID.",195,NO
PRESCRIBING,PATID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary person-level identifier used to link across tables.,196,NO
PRESCRIBING,ENCOUNTERID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary encounter-level identifier. This is an optional relationship; the ENCOUNTERID should be present if the prescribing activity is directly associated with an encounter.,197,NO
PRESCRIBING,RX_PROVIDERID,RDBMS Text(x),SAS Char(x),,NO,,NO,Provider code for the provider who prescribed the medication. The provider code is a pseudoidentifier with a consistent crosswalk to the real identifier.,198,NO
PRESCRIBING,RX_ORDER_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Order date of the prescription by the provider.,199,NO
PRESCRIBING,RX_ORDER_TIME,RDBMS Text(5),SAS Time (Numeric),HH:MI using 24-hour clock and zero-padding for hour and minute,NO,TIME,NO,Order time of the prescription by the provider.,200,NO
PRESCRIBING,RX_START_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Start date of order. This attribute may not be consistent with the date on which the patient actually begin taking the medication.,201,NO
PRESCRIBING,RX_END_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,End date of order (if available).,202,NO
PRESCRIBING,RX_DOSE_ORDERED,RDBMS Number(x),SAS Numeric(length 8),,NO,,NO,"Dose of a given mediation, as ordered by the provider",203,NO
PRESCRIBING,RX_DOSE_ORDERED_UNIT,RDBMS Text(x),SAS Char(x),,NO,,YES (also see _UNIT in the ValueSet Reference File),Units of measure associated with the dose of the medication as ordered by the provider,204,NO
PRESCRIBING,RX_QUANTITY,RDBMS Number(x),SAS Numeric(length 8),"RDBMS number supports 15 total digits, 8 after decimal; SAS numeric length 8",NO,,NO,Quantity ordered.,205,NO
PRESCRIBING,RX_DOSE_FORM,RDBMS Text(x),SAS Char(x),,NO,,YES (also see _DOSE_FORM in the ValueSet Reference File),The unit associated with the quantity prescribed.  This is equivalent to RxNorm Dose Form.,206,NO
PRESCRIBING,RX_REFILLS,RDBMS Number(x),SAS Numeric(length 8),"RDBMS number supports 15 total digits, 8 after decimal; SAS numeric length 8",NO,,NO,"Number of refills ordered (not including the original prescription). If no refills are ordered, the value should be zero.",207,NO
PRESCRIBING,RX_DAYS_SUPPLY,RDBMS Number(x),SAS Numeric(length 8),"RDBMS number supports 15 total digits, 8 after decimal; SAS numeric length 8",NO,,NO,"Number of days supply ordered, as specified by the prescription.",208,NO
PRESCRIBING,RX_FREQUENCY,RDBMS Text(2),SAS Char(2),,NO,,YES,Specified frequency of medication.,209,NO
PRESCRIBING,RX_PRN_FLAG,RDBMS Text(1),SAS Char(1),,NO,,YES,Flag to indicate that all or part of medication frequency instructions includes “as needed.”,210,NO
PRESCRIBING,RX_ROUTE,RDBMS Text(x),SAS Char(x),,NO,,YES (also see _ROUTE in the ValueSet Reference File),Route of medication delivery.,211,NO
PRESCRIBING,RX_BASIS,RDBMS Text(2),SAS Char(2),,NO,,YES,"Basis of the medication order. The PRESCRIBING table can contain orders for many different activities, and this field is intended to connect the provider’s prescribing order with how the order was fulfilled (such as outpatient dispensing or administration by a healthcare professional). (Value set items updated and field definition expanded in v3.1.)",212,NO
PRESCRIBING,RXNORM_CUI,RDBMS Text (8),SAS Char(8),,NO,,NO,"Where an RxNorm mapping exists for the source medication, this field contains the RxNorm concept identifier (CUI) at the highest possible specificity. v3.1 modification: field types changed to character because the National Library of Medicine specifies this variable as a character type.",213,NO
PRESCRIBING,RX_SOURCE,RDBMS Text(2),SAS Char(2),,NO,,YES,Source of the prescribing information.,214,NO
PRESCRIBING,RX_DISPENSE_AS_WRITTEN,RDBMS Text(2),SAS Char(2),,NO,,YES,Flag to indicate whether the provider indicated that the medication order was to be dispensed as written.,215,NO
PRESCRIBING,RAW_RX_MED_NAME,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating, full textual medication name from the source.",216,NO
PRESCRIBING,RAW_RX_FREQUENCY,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",217,NO
PRESCRIBING,RAW_RXNORM_CUI,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",218,NO
PRESCRIBING,RAW_RX_QUANTITY,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",219,NO
PRESCRIBING,RAW_RX_NDC,RDBMS Text(x),SAS Char(x),,NO,,NO,"Optional field for originating value of field, prior to mapping into the PCORnet CDM value set.",220,NO
PRESCRIBING,RAW_RX_DOSE_ORDERED,RDBMS Text(x),SAS Char(x),,NO,,NO,"Field for originating value, prior to mapping into the PCORnet CDM value set.",221,NO
PRESCRIBING,RAW_RX_DOSE_ORDERED_UNIT,RDBMS Text(x),SAS Char(x),,NO,,NO,"Field for originating value, prior to mapping into the PCORnet CDM value set.",222,NO
PRESCRIBING,RAW_RX_ROUTE,RDBMS Text(x),SAS Char(x),,NO,,NO,"Field for originating value, prior to mapping into the PCORnet CDM value set.",223,NO
PRESCRIBING,RAW_RX_REFILLS,RDBMS Text(x),SAS Char(x),,NO,,NO,"Field for originating value, prior to mapping into the PCORnet CDM value set.",224,NO
PCORNET_TRIAL,PATID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary person-level identifier used to link across tables.,225,NO
PCORNET_TRIAL,TRIALID,RDBMS Text(20),SAS Char(20),,NO,,NO,Each TRIALID is assigned by the PCORnet trial’s coordinating center.,226,NO
PCORNET_TRIAL,PARTICIPANTID,RDBMS Text(x),SAS Char(x),,NO,,NO,"Arbitrary person-level identifier used to uniquely identify a participant in a PCORnet trial. PARTICIPANTID is never repeated or reused for a specific clinical trial, and is generally assigned by trial-specific processes. It may be the same as a randomization ID.",227,NO
PCORNET_TRIAL,TRIAL_SITEID,RDBMS Text(x),SAS Char(x),,NO,,NO,Each TRIAL_SITEID is assigned by the PCORnet trial coordinating center.,228,NO
PCORNET_TRIAL,TRIAL_ENROLL_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Date on which the participant enrolled in the trial (generally coincides with trial consent process).,229,NO
PCORNET_TRIAL,TRIAL_END_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Date on which the participant completes participation in the trial.,230,NO
PCORNET_TRIAL,TRIAL_WITHDRAW_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,"If applicable, date on which the participant withdraws consent from the trial.",231,NO
PCORNET_TRIAL,TRIAL_INVITE_CODE,RDBMS Text(20),SAS Char(20),,NO,,NO,"Textual strings used to uniquely identify invitations sent to potential participants, and allows acceptances to be associated back to the originating source. Where used, there should generally be a unique combination of PATID, TRIAL_NAME, and INVITE_CODE within each datamart. For example, this might include “co-enrollment ID strings” for e-mail invites or “verification codes” for letter invites.",232,NO
DEATH,PATID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary person-level identifier used to link across tables.,233,NO
DEATH,DEATH_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Date of death.,234,NO
DEATH,DEATH_DATE_IMPUTE,RDBMS Text(2),SAS Char(2),,NO,,YES,"When date of death is imputed, this field indicates which parts of the date were imputed.",235,NO
DEATH,DEATH_SOURCE,RDBMS Text(2),SAS Char(2),,NO,,YES,,236,NO
DEATH,DEATH_MATCH_CONFIDENCE,RDBMS Text(2),SAS Char(2),,NO,,YES,"For situations where a probabilistic patient matching strategy is used, this field indicates the confidence that the patient drawn from external source data represents the actual patient. ",237,NO
DEATH_CAUSE,PATID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary person-level identifier used to link across tables.,238,NO
DEATH_CAUSE,DEATH_CAUSE,RDBMS Text(8),SAS Char(8),,NO,,NO,Cause of death code. Please include the decimal point in ICD codes (if any).,239,NO
DEATH_CAUSE,DEATH_CAUSE_CODE,RDBMS Text(2),SAS Char(2),,NO,,YES,Cause of death code type.,240,NO
DEATH_CAUSE,DEATH_CAUSE_TYPE,RDBMS Text(2),SAS Char(2),,NO,,YES,Cause of death type. There should be only one underlying cause of death.,241,NO
DEATH_CAUSE,DEATH_CAUSE_SOURCE,RDBMS Text(2),SAS Char(2),,NO,,YES,Source of cause of death information.,242,NO
DEATH_CAUSE,DEATH_CAUSE_CONFIDENCE,RDBMS Text(2),SAS Char(2),,NO,,YES,"Confidence in the accuracy of the cause of death based on source, match, number of reporting sources, discrepancies, etc.",243,NO
MED_ADMIN,MEDADMINID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary identifier for each unique MED_ADMIN record.,244,NO
MED_ADMIN,PATID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary person-level identifier used to link across tables.,245,NO
MED_ADMIN,ENCOUNTERID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary encounter-level identifier. The ENCOUNTERID should be present.,246,NO
MED_ADMIN,PRESCRIBINGID,RDBMS Text(x),SAS Char(x),,NO,,NO,"This is an optional relationship to the PRESCRIBING table, and may not be generally available. One prescribing order may generate multiple administration records.",247,NO
MED_ADMIN,MEDADMIN_PROVIDERID,RDBMS Text(x),SAS Char(x),,NO,,NO,Provider code for the provider who prescribed the medication. The provider code is a pseudoidentifier with a consistent crosswalk to the real identifier.,248,NO
MED_ADMIN,MEDADMIN_START_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Date medication administration started/occurred,249,NO
MED_ADMIN,MEDADMIN_START_TIME,RDBMS Text(5),SAS Time (Numeric),HH:MI using 24-hour clock and zero-padding for hour and minute,NO,TIME,NO,Time medication administration started/occurred,250,NO
MED_ADMIN,MEDADMIN_STOP_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Date medication administration ended,251,NO
MED_ADMIN,MEDADMIN_STOP_TIME,RDBMS Text(5),SAS Time (Numeric),HH:MI using 24-hour clock and zero-padding for hour and minute,NO,TIME,NO,Time medication administration ended,252,NO
MED_ADMIN,MEDADMIN_TYPE,RDBMS Text(2),SAS Char(2),,NO,,YES,Medication code type,253,NO
MED_ADMIN,MEDADMIN_CODE,RDBMS Text(x),SAS Char(x),,NO,,NO,Medication code,254,NO
MED_ADMIN,MEDADMIN_DOSE_ADMIN,RDBMS Number(x),SAS Numeric(length 8),,NO,,NO,"Dose of a given mediation, as administered by the provider",255,NO
MED_ADMIN,MEDADMIN_DOSE_ADMIN_UNIT,RDBMS Text(x),SAS Char(x),,NO,,YES (also see _UNIT in the ValueSet Reference File),Units of measure associated with the dose of the medication as administered by the provider,256,NO
MED_ADMIN,MEDADMIN_ROUTE,RDBMS Text(x),SAS Char(x),,NO,,YES (also see _ROUTE in the ValueSet Reference File),Route of medication delivery.,257,NO
MED_ADMIN,MEDADMIN_SOURCE,RDBMS Text(2),SAS Char(2),,NO,,YES,Source of the medication administration record.,258,NO
MED_ADMIN,RAW_MEDADMIN_MED_NAME,RDBMS Text(x),SAS Char(x),,NO,,NO,"Field for originating, full textual medication name from the source.",259,NO
MED_ADMIN,RAW_MEDADMIN_CODE,RDBMS Text(x),SAS Char(x),,NO,,NO,"Field for originating value, prior to mapping into the PCORnet CDM value set.",260,NO
MED_ADMIN,RAW_MEDADMIN_DOSE_ADMIN,RDBMS Text(x),SAS Char(x),,NO,,NO,"Field for originating value, prior to mapping into the PCORnet CDM value set.",261,NO
MED_ADMIN,RAW_MEDADMIN_DOSE_ADMIN_UNIT,RDBMS Text(x),SAS Char(x),,NO,,NO,"Field for originating value, prior to mapping into the PCORnet CDM value set.",262,NO
MED_ADMIN,RAW_MEDADMIN_ROUTE,RDBMS Text(x),SAS Char(x),,NO,,NO,"Field for originating value, prior to mapping into the PCORnet CDM value set.",263,NO
PROVIDER,PROVIDERID,RDBMS Text(x),SAS Char(x),,NO,,NO,"Arbitrary identifier for each unique PROVIDER record. Does not need to be persistent across refreshes, and may be created by methods such as sequence or GUID.",264,NO
